k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
0,510,>MEG_3|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_5|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_11|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_8680|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RRS|RequiresSNPConfirmation
1,203,>MEG_9|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_12|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation;>MEG_6145|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RRSA|RequiresSNPConfirmation
2,120,>MEG_20|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_21|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_41|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_44|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_7869|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
3,54,>MEG_25|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_26|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_27|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
4,311,>MEG_29|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_32|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_51|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_59|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_67|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
5,149,>MEG_33|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_34|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
6,345,>MEG_35|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_37|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_50|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_68|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3-PRIME
7,358,>MEG_38|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_39|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_57|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_65|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
8,89,>MEG_45|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_46|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3;>MEG_64|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3
9,38,>MEG_69|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3-PRIME;>MEG_70|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3-PRIME;>MEG_7870|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3-PRIME
10,633,>MEG_75|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_76|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_316|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_327|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_352|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME;>MEG_364|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME
